url,URLCategory
101hotelscdn.ru,"['newly-registered-domain', 'parked']"
163.com,"['home-and-garden', 'internet-portals', 'music', 'web-based-email']"
1spbgmu.ru,"['educational-institutions', 'web-based-email']"
2a2i.org,"['health-and-medicine', 'religion', 'web-based-email']"
2gis.ru,"['reference-and-research', 'web-based-email']"
360.cn,"['internet-communications-and-telephony', 'internet-portals']"
451.io,"['online-storage-and-backup', 'training-and-tools']"
49gov.ru,"['government', 'web-based-email']"
4dex.io,"['business-and-economy', 'content-delivery-networks']"
a0z.ru,"['internet-communications-and-telephony', 'online-storage-and-backup', 'personal-sites-and-blogs']"
a101.ru,"['real-estate', 'web-based-email']"
abishkking.com,"['games', 'philosophy-and-political-advocacy']"
absolutelabs.app,"['newly-registered-domain', 'parked']"
academia-assets.com,"['educational-institutions', 'reference-and-research']"
activebc.ru,"['business-and-economy', 'web-based-email']"
admkrsk.ru,"['Government_custom', 'government']"
adskiller.me,"['government', 'shareware-and-freeware']"
adspend.space,"['newly-registered-domain', 'parked']"
adtng.com,"['grayware', 'social-networking']"
aeroflot.ru,"['travel', 'web-based-email']"
agoda.net,"['society', 'travel']"
ahagamecenter.com,"['games', 'streaming-media']"
aigenis.ru,"['Stock_Advice_and_Tools_custom', 'newly-registered-domain']"
akamaihd.net,"['content-delivery-networks', 'games']"
akamaized.net,"['content-delivery-networks', 'sports']"
alarmtrade.ru,"['motor-vehicles', 'web-based-email']"
aleado.ru,"['auctions', 'motor-vehicles']"
alexanderklimov.ru,"['music', 'personal-sites-and-blogs']"
alibaba.com,"['business-and-economy', 'shopping']"
amap.com,"['reference-and-research', 'travel']"
amazon.com,"['shopping', 'streaming-media']"
amazon.de,"['shopping', 'streaming-media']"
amazon.in,"['shopping', 'streaming-media']"
anketka.ru,"['business-and-economy', 'web-based-email']"
antiphonalglobal.com,"['games', 'religion']"
aol.com,"['internet-portals', 'web-based-email']"
appier.net,"['internet-portals', 'travel']"
apple.com,"['content-delivery-networks', 'internet-communications-and-telephony', 'music', 'reference-and-research', 'streaming-media']"
appmifile.com,"['content-delivery-networks', 'shareware-and-freeware']"
archive.org,"['Business_and_Economy_custom', 'CDN_custom', 'Educational_Institutions_custom', 'Financial_Services_custom', 'Government_custom', 'Insufficient_Content_custom', 'Internet_Portals_custom', 'Internet_info_custom', 'Personal_Sites_and_Blogs_custom', 'WebMail', 'adult', 'business-and-economy', 'content-delivery-networks', 'educational-institutions', 'entertainment-and-arts', 'gambling', 'games', 'government', 'grayware', 'health-and-medicine', 'home-and-garden', 'internet-communications-and-telephony', 'internet-portals', 'legal', 'motor-vehicles', 'music', 'newly-registered-domain', 'news', 'online-storage-and-backup', 'parked', 'personal-sites-and-blogs', 'philosophy-and-political-advocacy', 'real-estate', 'reference-and-research', 'religion', 'search-engines', 'shareware-and-freeware', 'shopping', 'social-networking', 'society', 'sports', 'stock-advice-and-tools', 'streaming-media', 'training-and-tools', 'translation', 'travel', 'weapons', 'web-hosting']"
armgs.team,"['internet-communications-and-telephony', 'personal-sites-and-blogs', 'society']"
artlebedev.ru,"['personal-sites-and-blogs', 'search-engines', 'shopping']"
arzamas.academy,"['entertainment-and-arts', 'news']"
astrakhan.ru,"['internet-portals', 'online-storage-and-backup']"
atctrade.ru,"['auctions', 'government']"
attachmail.ru,"['WebMail', 'web-based-email']"
audioaddict.com,"['health-and-medicine', 'streaming-media']"
autoimg.cn,"['content-delivery-networks', 'motor-vehicles']"
autonavi.com,"['reference-and-research', 'travel']"
autorus.ru,"['Shopping_custom', 'motor-vehicles']"
azureedge.net,"['content-delivery-networks', 'phishing']"
backblazeb2.com,"['online-storage-and-backup', 'phishing']"
baidu.com,"['online-storage-and-backup', 'reference-and-research', 'search-engines', 'translation']"
bdimg.com,"['content-delivery-networks', 'reference-and-research', 'search-engines']"
best-novostroy.ru,"['real-estate', 'web-based-email']"
besteml.com,"['Insufficient_Content_custom', 'personal-sites-and-blogs']"
bgu.ru,"['educational-institutions', 'web-based-email']"
bidease.com,"['auctions', 'business-and-economy']"
binchecker.pro,"['newly-registered-domain', 'web-hosting']"
bing.com,"['content-delivery-networks', 'internet-portals', 'reference-and-research', 'search-engines', 'translation']"
bing.net,"['adult', 'search-engines']"
bitbanker.org,"['newly-registered-domain', 'parked']"
bizmrg.com,"['online-storage-and-backup', 'web-based-email']"
blockchain.com,"['cryptocurrency', 'stock-advice-and-tools']"
bluebay.ru,"['Internet_info_custom', 'Real_Estate_custom']"
blz-contentstack.com,"['content-delivery-networks', 'music']"
bmstu.ru,"['educational-institutions', 'web-based-email']"
books555.com,"['news', 'religion']"
borda.ru,"['alcohol-and-tobacco', 'travel']"
bork.ru,"['business-and-economy', 'shopping']"
bp.blogspot.com,"['content-delivery-networks', 'personal-sites-and-blogs']"
brightcovecdn.com,"['adult', 'content-delivery-networks']"
broskokitchenplanner.com,"['music', 'phishing']"
business-car.ru,"['motor-vehicles', 'web-based-email']"
business-online.ru,"['content-delivery-networks', 'news']"
bytebytego.com,"['newly-registered-domain', 'parked']"
bytegecko-i18n.com,"['business-and-economy', 'newly-registered-domain']"
byteoversea.com,"['business-and-economy', 'entertainment-and-arts', 'games', 'music', 'personal-sites-and-blogs', 'social-networking', 'society']"
c-ctrip.com,"['content-delivery-networks', 'travel']"
cambridge.org,"['educational-institutions', 'reference-and-research']"
candy-home.ru,"['Internet_info_custom', 'parked']"
cap.ru,"['government', 'health-and-medicine']"
carcraft.ru,"['Financial_Services_custom', 'parked']"
cartocdn.com,"['business-and-economy', 'content-delivery-networks']"
carx-online.com,"['Internet_info_custom', 'games']"
cbsaavideo.com,"['entertainment-and-arts', 'streaming-media']"
cbsd.ru,"['educational-institutions', 'web-based-email']"
cdek.ru,"['business-and-economy', 'web-based-email']"
cdn-cian.ru,"['Business_and_Economy_custom', 'CDN_custom']"
cdnbb8.com,"['CDN_custom', 'proxy-avoidance-and-anonymizers']"
channelexco.com,"['content-delivery-networks', 'entertainment-and-arts']"
chargebeestaticv2.com,"['adult', 'online-storage-and-backup']"
chatra.io,"['internet-communications-and-telephony', 'online-storage-and-backup']"
classdojo.com,"['educational-institutions', 'training-and-tools']"
classistatic.de,"['content-delivery-networks', 'motor-vehicles']"
cnbc.com,"['news', 'stock-advice-and-tools']"
cnn.com,"['news', 'stock-advice-and-tools']"
coe.int,"['government', 'philosophy-and-political-advocacy']"
com.bd,"['search-engines', 'translation']"
com.kh,"['phishing', 'reference-and-research', 'search-engines']"
com.mm,"['WebMail', 'search-engines', 'translation']"
com.np,"['search-engines', 'translation']"
cometchat.io,"['government', 'internet-communications-and-telephony']"
cons.ru,"['Internet_info_custom', 'Legal_custom']"
contentai.ru,"['Business_and_Economy_custom', 'CDN_custom', 'Storage_and_Backup_custom']"
convead.io,"['government', 'internet-communications-and-telephony']"
convers.link,"['internet-communications-and-telephony', 'online-storage-and-backup']"
conviva.com,"['business-and-economy', 'streaming-media']"
core-xp.ru,"['Internet_info_custom', 'Real_Estate_custom']"
ctnsnet.com,"['content-delivery-networks', 'educational-institutions']"
cultreg.ru,"['government', 'travel']"
d-cd.net,"['business-and-economy', 'content-delivery-networks']"
dasreda.ru,"['Business_and_Economy_custom', 'business-and-economy']"
daytimenews.ru,"['newly-registered-domain', 'parked']"
ddxfitness.ru,"['sports', 'web-based-email']"
deeper.eu,"['home-and-garden', 'hunting-and-fishing']"
detmir.st,"['content-delivery-networks', 'shopping']"
devpravo.tech,"['newly-registered-domain', 'parked']"
digitalcombatsimulator.com,"['Games_custom', 'Internet_info_custom', 'games']"
digitaloceanspaces.com,"['content-delivery-networks', 'government']"
dnevnik.ru,"['educational-institutions', 'entertainment-and-arts']"
dobro.ru,"['educational-institutions', 'government']"
docworkspace.com,"['games', 'online-storage-and-backup']"
domru.ru,"['business-and-economy', 'web-based-email']"
donland.ru,"['government', 'web-based-email']"
douban.com,"['online-storage-and-backup', 'social-networking']"
douyin.com,"['search-engines', 'social-networking']"
dvinaland.ru,"['government', 'web-based-email']"
dzcdn.net,"['personal-sites-and-blogs', 'streaming-media']"
dzeninfra.ru,"['Insufficient_Content_custom', 'Internet_Portals_custom', 'Streaming_Media_custom']"
eapteka.ru,"['health-and-medicine', 'web-based-email']"
easebar.com,"['entertainment-and-arts', 'search-engines']"
ebaystatic.com,"['auctions', 'content-delivery-networks']"
edvibe.com,"['Internet_info_custom', 'philosophy-and-political-advocacy']"
efir-net.ru,"['business-and-economy', 'news']"
elementy.ru,"['reference-and-research', 'web-based-email']"
endel.io,"['Internet_info_custom', 'music']"
estp.ru,"['government', 'web-based-email']"
etpu.ru,"['Shopping_custom', 'government']"
etu.ru,"['educational-institutions', 'phishing', 'web-based-email']"
evozi.com,"['proxy-avoidance-and-anonymizers', 'web-based-email']"
exactdn.com,"['adult', 'content-delivery-networks', 'online-storage-and-backup']"
examus.net,"['Internet_info_custom', 'educational-institutions', 'internet-communications-and-telephony']"
exosrv.com,"['adult', 'grayware']"
f1ne.ws,"['content-delivery-networks', 'streaming-media']"
faceit.com,"['games', 'web-based-email']"
famil.ru,"['shopping', 'web-based-email']"
familyspace.ru,"['entertainment-and-arts', 'reference-and-research']"
fanat1k.ru,"['personal-sites-and-blogs', 'sports']"
fastly.net,"['content-delivery-networks', 'home-and-garden', 'streaming-media', 'web-hosting']"
fc2.com,"['streaming-media', 'web-hosting']"
fdfiles.net,"['online-storage-and-backup', 'shareware-and-freeware']"
fhr.ru,"['sports', 'web-based-email']"
fidele-food.ru,"['phishing', 'society']"
fifthstarlabs.io,"['online-storage-and-backup', 'web-based-email']"
fil-it.ru,"['business-and-economy', 'web-based-email']"
fips.ru,"['business-and-economy', 'government']"
firebasedatabase.app,"['search-engines', 'social-networking']"
fishsticksgames.com,"['gambling', 'games']"
flashscore.com,"['gambling', 'sports']"
flixbus.com,"['training-and-tools', 'travel']"
flowfast.io,"['Internet_info_custom', 'Training_and_Tools_custom']"
flowwow.com,"['shopping', 'web-based-email']"
focusrite.com,"['music', 'web-based-email']"
fondkrro.ru,"['Government_custom', 'Real_Estate_custom']"
forgecdn.net,"['content-delivery-networks', 'games']"
forgeofempires.com,"['games', 'web-based-email']"
fortgroup.ru,"['real-estate', 'web-based-email']"
fotki.com,"['online-storage-and-backup', 'social-networking']"
foursquare.com,"['reference-and-research', 'social-networking']"
freehat.cc,"['copyright-infringement', 'entertainment-and-arts']"
fsk.ru,"['real-estate', 'web-based-email']"
fullstacker.ru,"['newly-registered-domain', 'parked']"
game5backend.com,"['content-delivery-networks', 'games']"
gaminatorapp.com,"['games', 'web-hosting']"
gamma.app,"['music', 'society']"
gastreet.com,"['Internet_Portals_custom', 'Society_custom']"
gazprom-neft.ru,"['business-and-economy', 'web-based-email']"
gbu-timiryazevskiy.moscow,"['newly-registered-domain', 'web-hosting']"
geoedge.be,"['business-and-economy', 'content-delivery-networks']"
gge.ru,"['government', 'web-based-email']"
ggs-bfmh.com,"['internet-communications-and-telephony', 'society']"
github.com,"['shareware-and-freeware', 'training-and-tools']"
globus.ru,"['business-and-economy', 'web-based-email']"
glorax.com,"['real-estate', 'web-based-email']"
gluops.com,"['games', 'personal-sites-and-blogs']"
gmail.com,"['WebMail', 'web-based-email']"
goha.ru,"['games', 'personal-sites-and-blogs']"
goo.ne.jp,"['internet-portals', 'web-based-email']"
google.ad,"['reference-and-research', 'search-engines']"
google.ae,"['search-engines', 'translation']"
google.am,"['search-engines', 'translation']"
google.as,"['search-engines', 'translation']"
google.at,"['search-engines', 'translation']"
google.az,"['search-engines', 'translation']"
google.ba,"['search-engines', 'translation']"
google.be,"['reference-and-research', 'search-engines']"
google.bg,"['reference-and-research', 'search-engines', 'translation']"
google.bs,"['reference-and-research', 'search-engines']"
google.by,"['search-engines', 'translation']"
google.ca,"['reference-and-research', 'search-engines', 'translation']"
google.cat,"['reference-and-research', 'search-engines', 'translation']"
google.cg,"['search-engines', 'translation']"
google.ch,"['reference-and-research', 'search-engines']"
google.cl,"['reference-and-research', 'search-engines']"
google.cm,"['search-engines', 'translation']"
google.cn,"['reference-and-research', 'search-engines', 'translation']"
google.co.ao,"['search-engines', 'translation']"
google.co.il,"['search-engines', 'translation']"
google.co.in,"['reference-and-research', 'search-engines', 'translation']"
google.co.jp,"['reference-and-research', 'search-engines']"
google.co.ke,"['search-engines', 'translation']"
google.co.ls,"['search-engines', 'translation']"
google.co.mz,"['search-engines', 'translation']"
google.co.uk,"['search-engines', 'translation']"
google.co.zm,"['search-engines', 'translation']"
google.com,"['Government_custom', 'Internet_info_custom', 'Personal_Sites_and_Blogs_custom', 'Proxy_and_Anonymizers_custom', 'Training_and_Tools_custom', 'WebMail', 'auctions', 'business-and-economy', 'content-delivery-networks', 'cryptocurrency', 'gambling', 'hacking', 'home-and-garden', 'internal-resource-search', 'internet-communications-and-telephony', 'legal', 'news', 'online-storage-and-backup', 'personal-sites-and-blogs', 'philosophy-and-political-advocacy', 'proxy-avoidance-and-anonymizers', 'reference-and-research', 'religion', 'search-engines', 'shareware-and-freeware', 'shopping', 'social-networking', 'stock-advice-and-tools', 'streaming-media', 'training-and-tools', 'translation', 'weapons', 'web-based-email']"
google.com.au,"['reference-and-research', 'search-engines']"
google.com.bh,"['search-engines', 'translation']"
google.com.br,"['search-engines', 'translation']"
google.com.by,"['search-engines', 'translation']"
google.com.co,"['search-engines', 'translation']"
google.com.cy,"['search-engines', 'translation']"
google.com.do,"['search-engines', 'translation']"
google.com.gh,"['search-engines', 'translation']"
google.com.gr,"['search-engines', 'translation']"
google.com.gt,"['search-engines', 'translation']"
google.com.hk,"['search-engines', 'translation']"
google.com.lb,"['search-engines', 'translation']"
google.com.ly,"['search-engines', 'translation']"
google.com.mt,"['search-engines', 'translation']"
google.com.mx,"['reference-and-research', 'search-engines']"
google.com.my,"['search-engines', 'translation']"
google.com.ni,"['search-engines', 'translation']"
google.com.om,"['reference-and-research', 'search-engines']"
google.com.pe,"['search-engines', 'translation']"
google.com.ph,"['search-engines', 'translation']"
google.com.pk,"['search-engines', 'translation']"
google.com.pr,"['search-engines', 'translation']"
google.com.ru,"['search-engines', 'translation']"
google.com.sl,"['search-engines', 'translation']"
google.com.tj,"['search-engines', 'translation']"
google.com.tn,"['search-engines', 'translation']"
google.com.tr,"['search-engines', 'translation']"
google.com.tw,"['search-engines', 'translation']"
google.cz,"['search-engines', 'translation']"
google.de,"['reference-and-research', 'search-engines', 'translation']"
google.dk,"['reference-and-research', 'search-engines', 'translation']"
google.dm,"['search-engines', 'translation']"
google.dz,"['reference-and-research', 'search-engines']"
google.es,"['search-engines', 'translation']"
google.fr,"['reference-and-research', 'search-engines', 'translation']"
google.ge,"['search-engines', 'translation']"
google.gp,"['reference-and-research', 'search-engines', 'translation']"
google.hk,"['search-engines', 'translation']"
google.hn,"['reference-and-research', 'search-engines', 'translation']"
google.hu,"['search-engines', 'translation']"
google.ie,"['reference-and-research', 'search-engines', 'translation']"
google.iq,"['search-engines', 'translation']"
google.is,"['search-engines', 'translation']"
google.it,"['reference-and-research', 'search-engines', 'translation']"
google.jo,"['reference-and-research', 'search-engines', 'translation']"
google.kz,"['search-engines', 'translation']"
google.lt,"['reference-and-research', 'search-engines']"
google.lu,"['search-engines', 'translation']"
google.md,"['search-engines', 'translation']"
google.me,"['search-engines', 'translation']"
google.mg,"['search-engines', 'translation']"
google.mu,"['search-engines', 'translation']"
google.mw,"['reference-and-research', 'search-engines']"
google.net,"['search-engines', 'translation']"
google.nl,"['search-engines', 'translation']"
google.no,"['reference-and-research', 'search-engines']"
google.pl,"['reference-and-research', 'search-engines']"
google.pn,"['search-engines', 'translation']"
google.ps,"['search-engines', 'translation']"
google.pt,"['reference-and-research', 'search-engines', 'translation']"
google.ro,"['search-engines', 'translation']"
google.rs,"['search-engines', 'translation']"
google.ru,"['internal-resource-search', 'reference-and-research', 'search-engines', 'shopping', 'translation']"
google.rw,"['reference-and-research', 'search-engines', 'translation']"
google.se,"['reference-and-research', 'search-engines', 'translation']"
google.sk,"['search-engines', 'translation']"
google.sn,"['search-engines', 'translation']"
google.so,"['search-engines', 'translation']"
google.td,"['search-engines', 'translation']"
google.tm,"['search-engines', 'translation']"
google.tn,"['search-engines', 'translation']"
google.uz,"['search-engines', 'translation']"
googleadservices.com,"['content-delivery-networks', 'search-engines']"
googleusercontent.com,"['Internet_info_custom', 'content-delivery-networks', 'search-engines', 'social-networking', 'translation']"
gos-gsp.io,"['business-and-economy', 'philosophy-and-political-advocacy']"
gov.ru,"['Government_custom', 'government']"
gov74.ru,"['Internet_and_Telephony_custom', 'government', 'motor-vehicles']"
govvrn.ru,"['government', 'web-based-email']"
gpbin.ru,"['newly-registered-domain', 'parked']"
gpeople.online,"['Internet_info_custom', 'Real_Estate_custom']"
gstatic.com,"['content-delivery-networks', 'reference-and-research']"
gtimg.com,"['internet-communications-and-telephony', 'internet-portals', 'philosophy-and-political-advocacy']"
gurufocus.com,"['online-storage-and-backup', 'stock-advice-and-tools']"
habby.mobi,"['games', 'news']"
hatena.ne.jp,"['internet-portals', 'search-engines']"
hbfile.net,"['business-and-economy', 'online-storage-and-backup']"
hereapi.com,"['business-and-economy', 'reference-and-research']"
heroui.com,"['Internet_info_custom', 'command-and-control']"
heytapdl.com,"['business-and-economy', 'health-and-medicine', 'news']"
heytapmobile.com,"['health-and-medicine', 'travel']"
hihonorcloud.com,"['online-storage-and-backup', 'philosophy-and-political-advocacy']"
hik-connectru.com,"['internet-communications-and-telephony', 'motor-vehicles', 'society']"
hostingradio.ru,"['business-and-economy', 'streaming-media']"
hotbot.ai,"['real-estate', 'travel']"
hse.ru,"['educational-institutions', 'legal', 'web-based-email']"
hts.ru,"['web-based-email', 'web-hosting']"
i.ua,"['internet-portals', 'search-engines']"
ibs.ru,"['business-and-economy', 'web-based-email']"
ibytedtos.com,"['business-and-economy', 'content-delivery-networks']"
icloud.com,"['health-and-medicine', 'online-storage-and-backup', 'proxy-avoidance-and-anonymizers']"
idacloud.ru,"['internet-communications-and-telephony', 'parked', 'real-estate']"
igamecj.com,"['entertainment-and-arts', 'parked']"
igaw.io,"['philosophy-and-political-advocacy', 'sports']"
imgbb.ru,"['content-delivery-networks', 'government']"
imggaming.com,"['content-delivery-networks', 'religion']"
imgur.com,"['content-delivery-networks', 'online-storage-and-backup']"
inbox.lv,"['internet-portals', 'online-storage-and-backup', 'web-based-email']"
innopolis.ru,"['educational-institutions', 'web-based-email']"
insales.ru,"['phishing', 'web-based-email']"
instructure.com,"['educational-institutions', 'training-and-tools']"
intellimize.co,"['real-estate', 'reference-and-research']"
intercomp.ru,"['business-and-economy', 'web-based-email']"
interfax.ru,"['Internet_info_custom', 'business-and-economy']"
interia.pl,"['news', 'web-based-email']"
intgame.ru,"['Financial_Services_custom', 'games']"
investfuture.plus,"['newly-registered-domain', 'parked']"
investyakutia.ru,"['newly-registered-domain', 'parked']"
irk.ru,"['educational-institutions', 'news', 'real-estate']"
isappcloud.com,"['educational-institutions', 'shopping']"
isha.in,"['religion', 'search-engines']"
isnssdk.com,"['business-and-economy', 'personal-sites-and-blogs']"
ispras.ru,"['educational-institutions', 'web-based-email']"
itmo.ru,"['educational-institutions', 'web-based-email']"
jino.ru,"['web-based-email', 'web-hosting']"
jinr.ru,"['educational-institutions', 'web-based-email']"
jofo.me,"['adult', 'personal-sites-and-blogs', 'religion']"
joomcdn.net,"['content-delivery-networks', 'educational-institutions', 'reference-and-research', 'shareware-and-freeware', 'streaming-media']"
jump.taxi,"['travel', 'web-based-email']"
kai.ru,"['educational-institutions', 'web-based-email']"
kakao.com,"['internet-communications-and-telephony', 'reference-and-research']"
kantiana.ru,"['educational-institutions', 'web-based-email']"
karelia.ru,"['government', 'internet-portals', 'news', 'online-storage-and-backup']"
kino-teatr.ru,"['copyright-infringement', 'entertainment-and-arts']"
kit-invest.ru,"['Business_and_Economy_custom', 'Internet_info_custom']"
klook.com,"['content-delivery-networks', 'travel']"
kolbasa.ru,"['society', 'web-based-email']"
kontur.ru,"['Internet_info_custom', 'business-and-economy']"
kovardin.ru,"['newly-registered-domain', 'parked']"
